  KinovaGen3.cpp
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(3986,33): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4033,32): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4033,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4038,28): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4038,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4039,29): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4039,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4040,28): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4040,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4042,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4042,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4046,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4046,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4050,29): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4050,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4058,29): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4058,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4060,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4060,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4062,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4062,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4063,29): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4063,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4064,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4064,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4065,32): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4065,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4066,29): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4066,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4067,32): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4067,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4068,32): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4068,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4069,29): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4069,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4081,29): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4081,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4086,29): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4086,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4090,32): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4090,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4094,29): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4094,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4098,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4098,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4099,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4099,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4119,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4119,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4131,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4131,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4133,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4133,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4140,33): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4140,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4141,33): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4141,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4142,28): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4142,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4143,28): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4143,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4144,28): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4144,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4146,34): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4146,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4148,33): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4148,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4149,31): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4149,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4151,31): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4151,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4152,31): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4152,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4155,33): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4155,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4159,31): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4159,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4161,33): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4161,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4163,32): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4163,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4164,33): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4164,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4165,32): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4165,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4168,33): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4168,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4171,33): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4171,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4172,33): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4172,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4174,31): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4174,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4175,33): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4175,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4176,34): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4176,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4177,34): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4177,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4178,33): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4178,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4179,33): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4179,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4182,32): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4182,22): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4183,33): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
